"","[iban]","[iban]"
"C2",0.000144262291094538,0.000144262291094538
"C3",6.22710182402816,2.40337135266558
"C6",0.000144262291094538,0.000144262291094538
"C7",0.000144262291094538,0.000144262291094538
"C9orf72",3.91711663867293,0.000144262291094538
"F10",0.136771891879849,2.30856183422489
"F3",0.136771891879849,0.000144262291094538
"F5",0.000144262291094538,0.000144262291094538
"F8",0.136771891879849,0.000144262291094538
"H19",0.000144262291094538,0.000144262291094538
"LTO1",5.53869024695818,1.39547415580252
"OR5BS1P",0.000144262291094538,0.000144262291094538
